mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 534 - 534, page_start 0, nb 64, length 64, offset 69992448
VERBOSE: Block 535 - 535, page_start 1, nb 64, length 64, offset 70125568
VERBOSE: UBI: RV: pnum: 531 sqnum 11659u
VERBOSE: Block 536 - 536, page_start 1, nb 64, length 64, offset 70256640
VERBOSE: Block 536 - 536, page_start 0, nb 64, length 64, offset 70254592
VERBOSE: Block 537 - 537, page_start 1, nb 64, length 64, offset 70387712
VERBOSE: UBI: RV: pnum: 533 sqnum 11660u
VERBOSE: Block 538 - 538, page_start 1, nb 64, length 64, offset 70518784
VERBOSE: UBI: RV: pnum: 534 sqnum 11661u
VERBOSE: Block 539 - 539, page_start 1, nb 64, length 64, offset 70649856
VERBOSE: UBI: RV: pnum: 535 sqnum 11662u
VERBOSE: Block 540 - 540, page_start 1, nb 64, length 64, offset 70780928
VERBOSE: UBI: RV: pnum: 536 sqnum 11663u
VERBOSE: Block 541 - 541, page_start 1, nb 64, length 64, offset 70912000
VERBOSE: UBI: RV: pnum: 537 sqnum 11664u
VERBOSE: Block 542 - 542, page_start 1, nb 64, length 64, offset 71043072
VERBOSE: Block 542 - 542, page_start 0, nb 64, length 64, offset 71041024
VERBOSE: Block 543 - 543, page_start 1, nb 64, length 64, offset 71174144
VERBOSE: Block 543 - 543, page_start 0, nb 64, length 64, offset 71172096
VERBOSE: Block 544 - 544, page_start 1, nb 64, length 64, offset 71305216
VERBOSE: Block 544 - 544, page_start 0, nb 64, length 64, offset 71303168
VERBOSE: Block 545 - 545, page_start 1, nb 64, length 64, offset 71436288
VERBOSE: Block 545 - 545, page_start 0, nb 64, length 64, offset 71434240
VERBOSE: Block 546 - 546, page_start 1, nb 64, length 64, offset 71567360
VERBOSE: Block 546 - 546, page_start 0, nb 64, length 64, offset 71565312
VERBOSE: Block 547 - 547, page_start 1, nb 64, length 64, offset 71698432
VERBOSE: Block 547 - 547, page_start 0, nb 64, length 64, offset 71696384
VERBOSE: Block 548 - 548, page_start 1, nb 64, length 64, offset 71829504
VERBOSE: Block 548 - 548, page_start 0, nb 64, length 64, offset 71827456
VERBOSE: Block 549 - 549, page_start 1, nb 64, length 64, offset 71960576
VERBOSE: Block 549 - 549, page_start 0, nb 64, length 64, offset 71958528
VERBOSE: Block 550 - 550, page_start 1, nb 64, length 64, offset 72091648
VERBOSE: Block 550 - 550, page_start 0, nb 64, length 64, offset 72089600
VERBOSE: Block 551 - 551, page_start 1, nb 64, length 64, offset 72222720
VERBOSE: Block 551 - 551, page_start 0, nb 64, length 64, offset 72220672
VERBOSE: Block 552 - 552, page_start 1, nb 64, length 64, offset 72353792
VERBOSE: Block 552 - 552, page_start 0, nb 64, length 64, offset 72351744
VERBOSE: Block 553 - 553, page_start 1, nb 64, length 64, offset 72484864
VERBOSE: Block 553 - 553, page_start 0, nb 64, length 64, offset 72482816
VERBOSE: Block 554 - 554, page_start 1, nb 64, length 64, offset 72615936
VERBOSE: UBI: RV: pnum: 550 sqnum 11665u
VERBOSE: Block 555 - 555, page_start 1, nb 64, length 64, offset 72747008
VERBOSE: UBI: RV: pnum: 551 sqnum 11666u
VERBOSE: Block 556 - 556, page_start 1, nb 64, length 64, offset 72878080
VERBOSE: Block 556 - 556, page_start 0, nb 64, length 64, offset 72876032
VERBOSE: Block 557 - 557, page_start 1, nb 64, length 64, offset 73009152
VERBOSE: Block 557 - 557, page_start 0, nb 64, length 64, offset 73007104
VERBOSE: Block 558 - 558, page_start 1, nb 64, length 64, offset 73140224
VERBOSE: Block 558 - 558, page_start 0, nb 64, length 64, offset 73138176
VERBOSE: Block 559 - 559, page_start 1, nb 64, length 64, offset 73271296
VERBOSE: Block 559 - 559, page_start 0, nb 64, length 64, offset 73269248
VERBOSE: Block 560 - 560, page_start 1, nb 64, length 64, offset 73402368
VERBOSE: Block 560 - 560, page_start 0, nb 64, length 64, offset 73400320
VERBOSE: Block 561 - 561, page_start 1, nb 64, length 64, offset 73533440
VERBOSE: Block 561 - 561, page_start 0, nb 64, length 64, offset 73531392
VERBOSE: Block 562 - 562, page_start 1, nb 64, length 64, offset 73664512
VERBOSE: Block 562 - 562, page_start 0, nb 64, length 64, offset 73662464
VERBOSE: Block 563 - 563, page_start 1, nb 64, length 64, offset 73795584
VERBOSE: Block 563 - 563, page_start 0, nb 64, length 64, offset 73793536
VERBOSE: Block 564 - 564, page_start 1, nb 64, length 64, offset 73926656
VERBOSE: Block 564 - 564, page_start 0, nb 64, length 64, offset 73924608
VERBOSE: Block 565 - 565, page_start 1, nb 64, length 64, offset 74057728
VERBOSE: Block 565 - 565, page_start 0, nb 64, length 64, offset 74055680
VERBOSE: Block 566 - 566, page_start 1, nb 64, length 64, offset 74188800
VERBOSE: Block 566 - 566, page_start 0, nb 64, length 64, offset 74186752
VERBOSE: Block 567 - 567, page_start 1, nb 64, length 64, offset 74319872
VERBOSE: Block 567 - 567, page_start 0, nb 64, length 64, offset 74317824
VERBOSE: Block 568 - 568, page_start 1, nb 64, length 64, offset 74450944
VERBOSE: Block 568 - 568, page_start 0, nb 64, length 64, offset 74448896
VERBOSE: Block 569 - 569, page_start 1, nb 64, length 64, offset 74582016
VERBOSE: Block 569 - 569, page_start 0, nb 64, length 64, offset 74579968
VERBOSE: Block 570 - 570, page_start 1, nb 64, length 64, offset 74713088
VERBOSE: Block 570 - 570, page_start 0, nb 64, length 64, offset 74711040
VERBOSE: Block 571 - 571, page_start 1, nb 64, length 64, offset 74844160
VERBOSE: Block 571 - 571, page_start 0, nb 64, length 64, offset 74842112
VERBOSE: Block 572 - 572, page_start 1, nb 64, length 64, offset 74975232
VERBOSE: Block 572 - 572, page_start 0, nb 64, length 64, offset 74973184
VERBOSE: Block 573 - 573, page_start 1, nb 64, length 64, offset 75106304
VERBOSE: Block 573 - 573, page_start 0, nb 64, length 64, offset 75104256
VERBOSE: Block 574 - 574, page_start 1, nb 64, length 64, offset 75237376
VERBOSE: Block 574 - 574, page_start 0, nb 64, length 64, offset 75235328
VERBOSE: Block 575 - 575, page_start 1, nb 64, length 64, offset 75368448
VERBOSE: Block 575 - 575, page_start 0, nb 64, length 64, offset 75366400
VERBOSE: Block 576 - 576, page_start 1, nb 64, length 64, offset 75499520
VERBOSE: Block 576 - 576, page_start 0, nb 64, length 64, offset 75497472
VERBOSE: Block 577 - 577, page_start 1, nb 64, length 64, offset 75630592
VERBOSE: Block 577 - 577, page_start 0, nb 64, length 64, offset 75628544
VERBOSE: Block 578 - 578, page_start 1, nb 64, length 64, offset 75761664
VERBOSE: UBI: RV: pnum: 574 sqnum 11667u
VERBOSE: Block 579 - 579, page_start 1, nb 64, length 64, offset 75892736
VERBOSE: UBI: RV: pnum: 575 sqnum 11668u
VERBOSE: Block 580 - 580, page_start 1, nb 64, length 64, offset 76023808
VERBOSE: Block 580 - 580, page_start 0, nb 64, length 64, offset 76021760
VERBOSE: Block 581 - 581, page_start 1, nb 64, length 64, offset 76154880
VERBOSE: Block 581 - 581, page_start 0, nb 64, length 64, offset 76152832
VERBOSE: Block 582 - 582, page_start 1, nb 64, length 64, offset 76285952
VERBOSE: Block 582 - 582, page_start 0, nb 64, length 64, offset 76283904
VERBOSE: Block 583 - 583, page_start 1, nb 64, length 64, offset 76417024
VERBOSE: Block 583 - 583, page_start 0, nb 64, length 64, offset 76414976
VERBOSE: Block 584 - 584, page_start 1, nb 64, length 64, offset 76548096
VERBOSE: Block 584 - 584, page_start 0, nb 64, length 64, offset 76546048
VERBOSE: Block 585 - 585, page_start 1, nb 64, length 64, offset 76679168
VERBOSE: Block 585 - 585, page_start 0, nb 64, length 64, offset 76677120
VERBOSE: Block 586 - 586, page_start 1, nb 64, length 64, offset 76810240
VERBOSE: Block 586 - 586, page_start 0, nb 64, length 64, offset 76808192
VERBOSE: Block 587 - 587, page_start 1, nb 64, length 64, offset 76941312
VERBOSE: Block 587 - 587, page_start 0, nb 64, length 64, offset 76939264
VERBOSE: Block 588 - 588, page_start 1, nb 64, length 64, offset 77072384
VERBOSE: Block 588 - 588, page_start 0, nb 64, length 64, offset 77070336
VERBOSE: Block 589 - 589, page_start 1, nb 64, length 64, offset 77203456
VERBOSE: Block 589 - 589, page_start 0, nb 64, length 64, offset 77201408
VERBOSE: Block 590 - 590, page_start 1, nb 64, length 64, offset 77334528
VERBOSE: Block 590 - 590, page_start 0, nb 64, length 64, offset 77332480
VERBOSE: Block 591 - 591, page_start 1, nb 64, length 64, offset 77465600
VERBOSE: Block 591 - 591, page_start 0, nb 64, length 64, offset 77463552
VERBOSE: Block 592 - 592, page_start 1, nb 64, length 64, offset 77596672
VERBOSE: Block 592 - 592, page_start 0, nb 64, length 64, offset 77594624
VERBOSE: Block 593 - 593, page_start 1, nb 64, length 64, offset 77727744
VERBOSE: Block 593 - 593, page_start 0, nb 64, length 64, offset 77725696
VERBOSE: Block 594 - 594, page_start 1, nb 64, length 64, offset 77858816
VERBOSE: Block 594 - 594, page_start 0, nb 64, length 64, offset 77856768
VERBOSE: Block 595 - 595, page_start 1, nb 64, length 64, offset 77989888
VERBOSE: Block 595 - 595, page_start 0, nb 64, length 64, offset 77987840
VERBOSE: Block 596 - 596, page_start 1, nb 64, length 64, offset 78120960
VERBOSE: Block 596 - 596, page_start 0, nb 64, length 64, offset 78118912
VERBOSE: Block 597 - 597, page_start 1, nb 64, length 64, offset 78252032
VERBOSE: Block 597 - 597, page_start 0, nb 64, length 64, offset 78249984
VERBOSE: Block 598 - 598, page_start 1, nb 64, length 64, offset 78383104
VERBOSE: Block 598 - 598, page_start 0, nb 64, length 64, offset 78381056
VERBOSE: Block 599 - 599, page_start 1, nb 64, length 64, offset 78514176
VERBOSE: Block 599 - 599, page_start 0, nb 64, length 64, offset 78512128
VERBOSE: Block 600 - 600, page_start 1, nb 64, length 64, offset 78645248
VERBOSE: Block 600 - 600, page_start 0, nb 64, length 64, offset 78643200
VERBOSE: Block 601 - 601, page_start 1, nb 64, length 64, offset 78776320
VERBOSE: Block 601 - 601, page_start 0, nb 64, length 64, offset 78774272
VERBOSE: Block 602 - 602, page_start 1, nb 64, length 64, offset 78907392
VERBOSE: Block 602 - 602, page_start 0, nb 64, length 64, offset 78905344
VERBOSE: Block 603 - 603, page_start 1, nb 64, length 64, offset 79038464
VERBOSE: Block 603 - 603, page_start 0, nb 64, length 64, offset 79036416
VERBOSE: Block 604 - 604, page_start 1, nb 64, length 64, offset 79169536
VERBOSE: Block 604 - 604, page_start 0, nb 64, length 64, offset 79167488
VERBOSE: Block 605 - 605, page_start 1, nb 64, length 64, offset 79300608
VERBOSE: Block 605 - 605, page_start 0, nb 64, length 64, offset 79298560
VERBOSE: Block 606 - 606, page_start 1, nb 64, length 64, offset 79431680
VERBOSE: Block 606 - 606, page_start 0, nb 64, length 64, offset 79429632
VERBOSE: Block 607 - 607, page_start 1, nb 64, length 64, offset 79562752
VERBOSE: Block 607 - 607, page_start 0, nb 64, length 64, offset 79560704
VERBOSE: Block 608 - 608, page_start 1, nb 64, length 64, offset 79693824
VERBOSE: Block 608 - 608, page_start 0, nb 64, length 64, offset 79691776
VERBOSE: Block 609 - 609, page_start 1, nb 64, length 64, offset 79824896
VERBOSE: Block 609 - 609, page_start 0, nb 64, length 64, offset 79822848
VERBOSE: Block 610 - 610, page_start 1, nb 64, length 64, offset 79955968
VERBOSE: Block 610 - 610, page_start 0, nb 64, length 64, offset 79953920
VERBOSE: Block 611 - 611, page_start 1, nb 64, length 64, offset 80087040
VERBOSE: Block 611 - 611, page_start 0, nb 64, length 64, offset 80084992
VERBOSE: Block 612 - 612, page_start 1, nb 64, length 64, offset 80218112
VERBOSE: Block 612 - 612, page_start 0, nb 64, length 64, offset 80216064
VERBOSE: Block 613 - 613, page_start 1, nb 64, length 64, offset 80349184
VERBOSE: Block 613 - 613, page_start 0, nb 64, length 64, offset 80347136
VERBOSE: Block 614 - 614, page_start 1, nb 64, length 64, offset 80480256
VERBOSE: Block 614 - 614, page_start 0, nb 64, length 64, offset 80478208
VERBOSE: Block 615 - 615, page_start 1, nb 64, length 64, offset 80611328
VERBOSE: Block 615 - 615, page_start 0, nb 64, length 64, offset 80609280
VERBOSE: Block 616 - 616, page_start 1, nb 64, length 64, offset 80742400
VERBOSE: Block 616 - 616, page_start 0, nb 64, length 64, offset 80740352
VERBOSE: Block 617 - 617, page_start 1, nb 64, length 64, offset 80873472
VERBOSE: Block 617 - 617, page_start 0, nb 64, length 64, offset 80871424
VERBOSE: Block 618 - 618, page_start 1, nb 64, length 64, offset 81004544
VERBOSE: Block 618 - 618, page_start 0, nb 64, length 64, offset 81002496
VERBOSE: Block 619 - 619, page_start 1, nb 64, length 64, offset 81135616
VERBOSE: Block 619 - 619, page_start 0, nb 64, length 64, offset 81133568
VERBOSE: Block 620 - 620, page_start 1, nb 64, length 64, offset 81266688
VERBOSE: Block 620 - 620, page_start 0, nb 64, length 64, offset 81264640
VERBOSE: Block 621 - 621, page_start 1, nb 64, length 64, offset 81397760
VERBOSE: Block 621 - 621, page_start 0, nb 64, length 64, offset 81395712
VERBOSE: Block 622 - 622, page_start 1, nb 64, length 64, offset 81528832
VERBOSE: Block 622 - 622, page_start 0, nb 64, length 64, offset 81526784
VERBOSE: Block 623 - 623, page_start 1, nb 64, length 64, offset 81659904
VERBOSE: Block 623 - 623, page_start 0, nb 64, length 64, offset 81657856
VERBOSE: Block 624 - 624, page_start 1, nb 64, length 64, offset 81790976
VERBOSE: Block 624 - 624, page_start 0, nb 64, length 64, offset 81788928
VERBOSE: Block 625 - 625, page_start 1, nb 64, length 64, offset 81922048
VERBOSE: Block 625 - 625, page_start 0, nb 64, length 64, offset 81920000
VERBOSE: Block 626 - 626, page_start 1, nb 64, length 64, offset 82053120
VERBOSE: Block 626 - 626, page_start 0, nb 64, length 64, offset 82051072
VERBOSE: Block 627 - 627, page_start 1, nb 64, length 64, offset 82184192
VERBOSE: Block 627 - 627, page_start 0, nb 64, length 64, offset 82182144
VERBOSE: Block 628 - 628, page_start 1, nb 64, length 64, offset 82315264
VERBOSE: Block 628 - 628, page_start 0, nb 64, length 64, offset 82313216
VERBOSE: Block 629 - 629, page_start 1, nb 64, length 64, offset 82446336
VERBOSE: Block 629 - 629, page_start 0, nb 64, length 64, offset 82444288
VERBOSE: Block 630 - 630, page_start 1, nb 64, length 64, offset 82577408
VERBOSE: Block 630 - 630, page_start 0, nb 64, length 64, offset 82575360
VERBOSE: Block 631 - 631, page_start 1, nb 64, length 64, offset 82708480
VERBOSE: Block 631 - 631, page_start 0, nb 64, length 64, offset 82706432
VERBOSE: Block 632 - 632, page_start 1, nb 64, length 64, offset 82839552
VERBOSE: Block 632 - 632, page_start 0, nb 64, length 64, offset 82837504
VERBOSE: Block 633 - 633, page_start 1, nb 64, length 64, offset 82970624
VERBOSE: Block 633 - 633, page_start 0, nb 64, length 64, offset 82968576
VERBOSE: Block 634 - 634, page_start 1, nb 64, length 64, offset 83101696
VERBOSE: Block 634 - 634, page_start 0, nb 64, length 64, offset 83099648
VERBOSE: Block 635 - 635, page_start 1, nb 64, length 64, offset 83232768
VERBOSE: Block 635 - 635, page_start 0, nb 64, length 64, offset 83230720
VERBOSE: Block 636 - 636, page_start 1, nb 64, length 64, offset 83363840
VERBOSE: Block 636 - 636, page_start 0, nb 64, length 64, offset 83361792
VERBOSE: Block 637 - 637, page_start 1, nb 64, length 64, offset 83494912
VERBOSE: Block 637 - 637, page_start 0, nb 64, length 64, offset 83492864
VERBOSE: Block 638 - 638, page_start 1, nb 64, length 64, offset 83625984
VERBOSE: Block 638 - 638, page_start 0, nb 64, length 64, offset 83623936
VERBOSE: Block 639 - 639, page_start 1, nb 64, length 64, offset 83757056
VERBOSE: Block 639 - 639, page_start 0, nb 64, length 64, offset 83755008
VERBOSE: Block 640 - 640, page_start 1, nb 64, length 64, offset 83888128
VERBOSE: Block 640 - 640, page_start 0, nb 64, length 64, offset 83886080
VERBOSE: Block 641 - 641, page_start 1, nb 64, length 64, offset 84019200
VERBOSE: Block 641 - 641, page_start 0, nb 64, length 64, offset 84017152
VERBOSE: Block 642 - 642, page_start 1, nb 64, length 64, offset 84150272
VERBOSE: Block 642 - 642, page_start 0, nb 64, length 64, offset 84148224
VERBOSE: Block 643 - 643, page_start 1, nb 64, length 64, offset 84281344
VERBOSE: Block 643 - 643, page_start 0, nb 64, length 64, offset 84279296
VERBOSE: Block 644 - 644, page_start 1, nb 64, length 64, offset 84412416
VERBOSE: Block 644 - 644, page_start 0, nb 64, length 64, offset 84410368
VERBOSE: Block 645 - 645, page_start 1, nb 64, length 64, offset 84543488
VERBOSE: Block 645 - 645, page_start 0, nb 64, length 64, offset 84541440
VERBOSE: Block 646 - 646, page_start 1, nb 64, length 64, offset 84674560
VERBOSE: Block 646 - 646, page_start 0, nb 64, length 64, offset 84672512
VERBOSE: Block 647 - 647, page_start 1, nb 64, length 64, offset 84805632
VERBOSE: Block 647 - 647, page_start 0, nb 64, length 64, offset 84803584
VERBOSE: Block 648 - 648, page_start 1, nb 64, length 64, offset 84936704
VERBOSE: Block 648 - 648, page_start 0, nb 64, length 64, offset 84934656
VERBOSE: Block 649 - 649, page_start 1, nb 64, length 64, offset 85067776
VERBOSE: Block 649 - 649, page_start 0, nb 64, length 64, offset 85065728
VERBOSE: Block 650 - 650, page_start 1, nb 64, length 64, offset 85198848
VERBOSE: Block 650 - 650, page_start 0, nb 64, length 64, offset 85196800
VERBOSE: Block 651 - 651, page_start 1, nb 64, length 64, offset 85329920
VERBOSE: Block 651 - 651, page_start 0, nb 64, length 64, offset 85327872
VERBOSE: Block 652 - 652, page_start 1, nb 64, length 64, offset 85460992
VERBOSE: Block 652 - 652, page_start 0, nb 64, length 64, offset 85458944
VERBOSE: Block 653 - 653, page_start 1, nb 64, length 64, offset 85592064
VERBOSE: Block 653 - 653, page_start 0, nb 64, length 64, offset 85590016
VERBOSE: Block 654 - 654, page_start 1, nb 64, length 64, offset 85723136
VERBOSE: Block 654 - 654, page_start 0, nb 64, length 64, offset 85721088
VERBOSE: Block 655 - 655, page_start 1, nb 64, length 64, offset 85854208
VERBOSE: Block 655 - 655, page_start 0, nb 64, length 64, offset 85852160
VERBOSE: Block 656 - 656, page_start 1, nb 64, length 64, offset 85985280
VERBOSE: Block 656 - 656, page_start 0, nb 64, length 64, offset 85983232
VERBOSE: Block 657 - 657, page_start 1, nb 64, length 64, offset 86116352
VERBOSE: Block 657 - 657, page_start 0, nb 64, length 64, offset 86114304
VERBOSE: Block 658 - 658, page_start 1, nb 64, length 64, offset 86247424
VERBOSE: Block 658 - 658, page_start 0, nb 64, length 64, offset 86245376
VERBOSE: Block 659 - 659, page_start 1, nb 64, length 64, offset 86378496
VERBOSE: Block 659 - 659, page_start 0, nb 64, length 64, offset 86376448
VERBOSE: Block 660 - 660, page_start 1, nb 64, length 64, offset 86509568
VERBOSE: Block 660 - 660, page_start 0, nb 64, length 64, offset 86507520
VERBOSE: Block 661 - 661, page_start 1, nb 64, length 64, offset 86640640
VERBOSE: Block 661 - 661, page_start 0, nb 64, length 64, offset 86638592
VERBOSE: Block 662 - 662, page_start 1, nb 64, length 64, offset 86771712
VERBOSE: Block 662 - 662, page_start 0, nb 64, length 64, offset 86769664
